frame,timestamp,confidence,success,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz,AU1,AU2,AU4,AU5,AU6,AU7,AU9,AU10,AU12,AU14,AU15,AU17,AU20,AU23,AU25,AU26,AU45
82,3.28,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.0,0.49800000000000005,0.558,0.0,0.352,0.484,0.348,0.028000000000000004,0.044,0.0,0.0,0.4,0.036,0.134
83,3.32,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10600000000000001,0.0,0.496,0.54,0.0,0.348,0.47400000000000003,0.346,0.012,0.036,0.0,0.0,0.4,0.05600000000000001,0.10600000000000001
84,3.36,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10800000000000001,0.0,0.502,0.526,0.0,0.348,0.46799999999999997,0.344,0.008,0.022,0.0,0.0,0.404,0.088,0.1
85,3.4,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10400000000000001,0.0,0.5,0.51,0.0,0.344,0.462,0.33599999999999997,0.0,0.016,0.0,0.0,0.40199999999999997,0.098,0.08199999999999999
86,3.44,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.496,0.504,0.0,0.34199999999999997,0.472,0.32599999999999996,0.0,0.01,0.0,0.0,0.42400000000000004,0.11000000000000001,0.066
87,3.48,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.0,0.492,0.514,0.0,0.33599999999999997,0.476,0.302,0.0,0.0,0.0,0.0,0.438,0.12,0.044
88,3.52,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08399999999999999,0.0,0.49400000000000005,0.54,0.0,0.344,0.48200000000000004,0.304,0.0,0.0,0.0,0.0,0.454,0.124,0.034
89,3.56,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08399999999999999,0.0,0.49000000000000005,0.554,0.0,0.362,0.484,0.33399999999999996,0.0,0.0,0.0,0.0,0.462,0.128,0.038
90,3.6,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.49400000000000005,0.55,0.0,0.37,0.492,0.362,0.008,0.008,0.0,0.0,0.47400000000000003,0.128,0.044
91,3.64,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076,0.0,0.496,0.538,0.0,0.36,0.492,0.368,0.026000000000000002,0.01,0.0,0.0,0.476,0.118,0.038
92,3.68,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096,0.0,0.51,0.53,0.0,0.354,0.49800000000000005,0.35,0.026000000000000002,0.01,0.0,0.0,0.462,0.10800000000000001,0.022
93,3.72,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000001,0.0,0.506,0.512,0.0,0.346,0.492,0.34199999999999997,0.02,0.014000000000000002,0.0,0.0,0.45,0.094,0.014000000000000002
94,3.76,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118,0.0,0.502,0.49000000000000005,0.0,0.33999999999999997,0.484,0.33599999999999997,0.002,0.02,0.0,0.0,0.43200000000000005,0.086,0.006
95,3.8,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000001,0.0,0.47800000000000004,0.47800000000000004,0.0,0.324,0.462,0.32599999999999996,0.0,0.028000000000000004,0.0,0.0,0.42400000000000004,0.08199999999999999,0.006
96,3.84,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126,0.0,0.47400000000000003,0.496,0.014000000000000002,0.33199999999999996,0.45,0.316,0.0,0.024,0.0,0.0,0.42000000000000004,0.08399999999999999,0.06
97,3.88,0.98,1,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.174,0.0,0.47000000000000003,0.47400000000000003,0.022,0.344,0.44800000000000006,0.316,0.0,0.014000000000000002,0.0,0.0,0.434,0.078,0.254
98,3.92,0.98,1,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.21600000000000003,0.0,0.472,0.41600000000000004,0.028000000000000004,0.35,0.44800000000000006,0.33199999999999996,0.0,0.004,0.0,0.0,0.44000000000000006,0.048,0.47800000000000004
99,3.96,0.98,1,0.0,0.0,0.0,0.0,0.0,0.044,0.0,0.248,0.0,0.46399999999999997,0.348,0.032,0.352,0.44000000000000006,0.346,0.0,0.004,0.0,0.0,0.44000000000000006,0.024,0.62
100,4.0,0.98,1,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.252,0.0,0.45999999999999996,0.34199999999999997,0.028000000000000004,0.344,0.42400000000000004,0.346,0.0,0.026000000000000002,0.0,0.0,0.45,0.028000000000000004,0.632
101,4.04,0.98,1,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.254,0.0,0.46799999999999997,0.396,0.04,0.348,0.41200000000000003,0.322,0.0,0.026000000000000002,0.0,0.0,0.45599999999999996,0.03,0.602
102,4.08,0.98,1,0.0,0.0,0.0,0.0,0.0,0.026000000000000002,0.0,0.248,0.0,0.472,0.48200000000000004,0.044,0.344,0.4,0.298,0.01,0.03,0.0,0.0,0.466,0.024,0.54
103,4.12,0.98,1,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.22799999999999998,0.0,0.47400000000000003,0.5599999999999999,0.072,0.352,0.396,0.288,0.028000000000000004,0.024,0.0,0.0,0.44800000000000006,0.016,0.43200000000000005
104,4.16,0.98,1,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.20400000000000001,0.0,0.46799999999999997,0.5820000000000001,0.08199999999999999,0.352,0.394,0.3,0.06,0.041999999999999996,0.0,0.0,0.434,0.041999999999999996,0.314
105,4.2,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.172,0.0,0.46399999999999997,0.584,0.078,0.35,0.40199999999999997,0.31,0.072,0.04,0.0,0.0,0.404,0.04,0.22000000000000003
106,4.24,0.98,1,0.0,0.0,0.0,0.0,0.0,0.014000000000000002,0.0,0.154,0.0,0.458,0.5740000000000001,0.066,0.346,0.40599999999999997,0.306,0.06999999999999999,0.022,0.0,0.0,0.392,0.044,0.16799999999999998
107,4.28,0.98,1,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.144,0.0,0.45199999999999996,0.5820000000000001,0.05,0.33199999999999996,0.40599999999999997,0.296,0.05600000000000001,0.004,0.0,0.0,0.386,0.046,0.13
108,4.32,0.98,1,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.132,0.0,0.45,0.5599999999999999,0.036,0.33199999999999996,0.404,0.282,0.041999999999999996,0.008,0.0,0.0,0.38,0.068,0.10400000000000001
109,4.36,0.98,1,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.118,0.0,0.44800000000000006,0.554,0.016,0.33999999999999997,0.404,0.284,0.048,0.012,0.0,0.0,0.378,0.052000000000000005,0.088
110,4.4,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.10600000000000001,0.0,0.446,0.536,0.004,0.352,0.41,0.294,0.044,0.012,0.0,0.0,0.372,0.03,0.088
111,4.44,0.98,1,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.1,0.0,0.43600000000000005,0.51,0.0,0.35,0.41600000000000004,0.312,0.046,0.004,0.0,0.0,0.384,0.006,0.094
112,4.48,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.10600000000000001,0.0,0.43600000000000005,0.47400000000000003,0.0,0.33199999999999996,0.414,0.3,0.03,0.004,0.0,0.0,0.368,0.028000000000000004,0.094
113,4.52,0.98,1,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.11399999999999999,0.0,0.43600000000000005,0.48,0.0,0.32599999999999996,0.418,0.296,0.028000000000000004,0.002,0.0,0.0,0.368,0.04,0.072
114,4.56,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.442,0.48600000000000004,0.0,0.322,0.42000000000000004,0.292,0.024,0.01,0.0,0.0,0.36,0.066,0.054000000000000006
115,4.6,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11599999999999999,0.0,0.44400000000000006,0.512,0.004,0.33999999999999997,0.42800000000000005,0.304,0.016,0.006,0.0,0.0,0.364,0.066,0.05
116,4.64,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122,0.0,0.45,0.496,0.01,0.344,0.43200000000000005,0.306,0.006,0.016,0.0,0.0,0.362,0.072,0.04
